"genes"	"logFC"	"logCPM"	"LR"	"PValue"	"FDR"	"unique"
"hsa-miR-655-5p"	-0.92470578749627	0.393647146535032	2.28923113933404	0.130274442811177	0.386618302252782	TRUE
"hsa-miR-299-5p"	-0.317442339454904	7.05149955824301	2.28832158341724	0.130350815191498	0.386618302252782	FALSE
"hsa-miR-6784-3p"	-0.88706374049788	0.242738966888831	2.28765174149742	0.130407091507342	0.386618302252782	TRUE
"hsa-miR-4662a-5p"	-0.608983489734114	0.985161508335372	2.27863807826534	0.131167009869359	0.386618302252782	FALSE
"hsa-miR-3180-5p"	0.46899814409133	2.59950150968575	2.27402759074793	0.131557616738794	0.386618302252782	FALSE
"hsa-miR-5001-3p"	-0.620123343122616	0.741644567511436	2.25609169754923	0.133089569567265	0.389134985130683	FALSE
"hsa-miR-432-3p"	0.634805642037772	0.962221807036698	2.24434548896972	0.134103640208576	0.390119680606766	TRUE
"hsa-miR-323a-3p"	0.364094928329276	7.66684550375514	2.22564151257794	0.13573626789216	0.392884875908964	FALSE
"hsa-miR-380-5p"	0.420457726816914	3.46754271417948	2.20643315291621	0.137436114023242	0.39523480005996	FALSE
"hsa-miR-485-5p"	0.356195371099198	4.48107256019231	2.19281582272102	0.138655630000169	0.39523480005996	FALSE
"hsa-miR-3180-3p"	0.997304242687282	1.6503773258729	2.1926976937668	0.138666262126198	0.39523480005996	FALSE
"hsa-miR-188-3p"	-0.604690228535438	0.864461611940765	2.18575416330682	0.139292820160021	0.39523480005996	FALSE
"hsa-miR-98-5p"	0.240244645989543	9.52945267982757	2.1652554881602	0.141161159748396	0.398572686348412	FALSE
"hsa-miR-4787-3p"	0.549537249014276	0.635220001719828	2.14083378913655	0.143423920677289	0.401897461269298	TRUE
"hsa-miR-215-5p"	0.480419981736453	2.41061553964922	2.13751921049882	0.143734161495617	0.401897461269298	FALSE
"hsa-miR-1908-5p"	0.622567836128571	1.13446701076949	2.12725212945145	0.14469995382632	0.402643349777587	FALSE
"hsa-miR-135b-5p"	-0.461742069365378	4.57254359955863	2.10927527409206	0.146408640684372	0.405439312664414	FALSE
"hsa-miR-32-5p"	-0.505179239770524	4.14827907182196	2.09184306449579	0.148087321145093	0.408125822868774	FALSE
"hsa-miR-10526-3p"	0.657691340255422	0.7062461960737	2.02968535581754	0.154252539160286	0.422383856325572	FALSE
"hsa-miR-493-3p"	0.349694246276732	7.48978362866097	2.02501476539947	0.154727419591486	0.422383856325572	FALSE
"hsa-miR-450a-5p"	-1.12982108050657	0.711210863814914	1.98162251678404	0.159219582316836	0.427325545022885	FALSE
"hsa-miR-376a-3p"	0.330290583871486	7.86603253051963	1.97803799015375	0.159597253094997	0.427325545022885	FALSE
"hsa-miR-324-5p"	-0.317689972763166	6.92412740635758	1.96234794487398	0.161262432452052	0.427325545022885	FALSE
"hsa-miR-496"	0.410274047838619	3.06645083872957	1.96022123161268	0.161489660123174	0.427325545022885	FALSE
"hsa-let-7a-3p"	-0.309116093257694	7.22964072062591	1.93690705831159	0.164004754756932	0.427325545022885	FALSE
"hsa-miR-302d-3p"	0.522174333115293	1.60621369281488	1.93567556852184	0.16413884440032	0.427325545022885	FALSE
"hsa-miR-3129-5p"	0.374558564249012	1.94166577416951	1.93329559498658	0.164398340784635	0.427325545022885	FALSE
"hsa-let-7b-5p"	0.237803936149956	14.8151782446163	1.92900706951787	0.164867117420517	0.427325545022885	FALSE
"hsa-miR-455-5p"	-0.279027473373488	7.13865360481512	1.92522032388087	0.16528231545873	0.427325545022885	FALSE
"hsa-miR-216a-5p"	0.490041655132739	2.52227681365606	1.92446470202539	0.165365308703043	0.427325545022885	FALSE
"hsa-miR-148a-3p"	-0.618536651726567	7.81425553266232	1.9229179256393	0.16553534658112	0.427325545022885	FALSE
"hsa-miR-3180"	0.845761744261989	1.12015255847379	1.91161543832211	0.166783923533084	0.427325545022885	TRUE
"hsa-miR-452-5p"	-0.315393321729992	4.83250155200102	1.910484409841	0.166909459562738	0.427325545022885	FALSE
"hsa-miR-2116-3p"	-0.469144679920335	1.59638043340608	1.91035309994803	0.166924041024565	0.427325545022885	FALSE
"hsa-miR-365b-5p"	0.40284834239425	3.31700014837648	1.89054656679792	0.169140287228378	0.431083209927193	FALSE
"hsa-miR-376c-5p"	-0.408178067973415	4.68265023565437	1.86716148785617	0.171800532180888	0.432929827238446	FALSE
"hsa-miR-4423-5p"	0.49805810276224	0.821794480280435	1.85821526336641	0.172830925841049	0.432929827238446	TRUE
"hsa-miR-203a-3p"	0.4360822416258	1.81557406307924	1.8525400100327	0.17348826492385	0.432929827238446	FALSE
"hsa-miR-503-3p"	0.585481635735606	2.15203394816417	1.85138950233915	0.173621873462762	0.432929827238446	FALSE
"hsa-miR-5699-3p"	-0.541179901958738	1.35314884603078	1.84826662315958	0.173985131002034	0.432929827238446	FALSE
"hsa-miR-380-3p"	0.422594315006277	2.93484715421581	1.82936227977667	0.176202888385945	0.432929827238446	FALSE
"hsa-miR-376b-5p"	-0.405608565106612	4.59790891445923	1.82763397652853	0.176407264185354	0.432929827238446	FALSE
"hsa-miR-199a-5p"	-0.384849695092761	10.6438548633929	1.82675394347041	0.176511435131881	0.432929827238446	FALSE
"hsa-miR-154-3p"	0.5531384677596	2.19828787346058	1.82575846896158	0.176629356599019	0.432929827238446	FALSE
"hsa-miR-147b-5p"	-0.543598646806946	0.544984127561911	1.7943249891796	0.180400092954305	0.439550549278659	FALSE
"hsa-miR-181b-2-3p"	0.539248085873704	0.610796294721828	1.79056994346173	0.180856736421948	0.439550549278659	FALSE
"hsa-miR-29a-5p"	-0.297244888448031	5.55908274581162	1.75698340641842	0.185001223944145	0.447300750787699	FALSE
"hsa-miR-29b-1-5p"	0.294151266521428	6.07661372561693	1.75221316038573	0.185598749024757	0.447300750787699	FALSE
"hsa-let-7f-2-3p"	-0.445167556018572	1.86487907116259	1.72181729439007	0.189459287260869	0.45382415605763	FALSE
"hsa-miR-200b-3p"	0.366118337369157	2.36756027843588	1.71277786815722	0.190625352626688	0.45382415605763	FALSE
"hsa-miR-136-5p"	-0.502257901716957	5.2860110442953	1.71243939849346	0.19066917667699	0.45382415605763	FALSE
"hsa-miR-15b-3p"	-0.28906564729303	5.36418841613983	1.70335182925139	0.191850213700263	0.454756062104328	FALSE
"hsa-miR-191-5p"	0.209066187466962	12.2456972632695	1.69444488037448	0.193016070987385	0.45564449544563	FALSE
"hsa-let-7d-5p"	0.198435346292766	11.7186734672909	1.67470595441807	0.195629394458292	0.458473801194547	FALSE
"hsa-miR-191-3p"	0.280673257976768	3.89173532587008	1.66306253033931	0.197190333972617	0.458473801194547	FALSE
"hsa-miR-501-5p"	-0.381982309993747	1.88106343448781	1.66185253884832	0.197353383316943	0.458473801194547	FALSE
"hsa-miR-7976"	-0.450632148464042	1.01133012353953	1.66151836305252	0.197398442180986	0.458473801194547	FALSE
"hsa-miR-590-5p"	-0.385531209091212	3.20183262132912	1.64928680853962	0.199056028057707	0.460466956470841	FALSE
"hsa-miR-30c-2-3p"	-0.333971313889227	6.7934110067758	1.62412747684536	0.202517228952612	0.466599695506818	FALSE
"hsa-miR-30b-3p"	0.481552628922985	1.18493131454449	1.61455857548295	0.203852188929578	0.467026335454393	FALSE
"hsa-miR-3909"	-0.445010244292151	1.0107653550189	1.60912098268032	0.204615408866202	0.467026335454393	FALSE
"hsa-miR-331-5p"	0.36575957503787	2.17536732355014	1.60543399411784	0.205134831371461	0.467026335454393	FALSE
"hsa-miR-503-5p"	0.346189616396199	4.28226992809647	1.59405429180542	0.206747843677816	0.467891013252894	FALSE
"hsa-miR-4435"	0.577773377907548	0.876137924086073	1.59130874247349	0.207139250658833	0.467891013252894	FALSE
"hsa-miR-4775"	-0.321851949946545	3.34423052651376	1.58065933349952	0.208665747392863	0.469497931633941	FALSE
"hsa-miR-660-3p"	-0.542522140170896	0.689873133371234	1.56744958847768	0.210577782175102	0.471956430088944	FALSE
"hsa-miR-30e-5p"	-0.203127215639626	10.749155835093	1.5345474718313	0.215431231272645	0.480903375227883	FALSE
"hsa-miR-18a-3p"	-0.520314212295932	0.700653482478988	1.52915346835353	0.216239538513927	0.480903375227883	FALSE
"hsa-miR-3617-5p"	-0.412516464024538	1.6394451435173	1.51715565964529	0.218050434675981	0.4829486457646	FALSE
"hsa-miR-410-5p"	0.737048676207502	0.343714587787385	1.51121020810748	0.218954512194274	0.4829486457646	TRUE
"hsa-miR-147b-3p"	0.543337934795139	0.620189194976822	1.50649591892741	0.219674557622093	0.4829486457646	TRUE
"hsa-miR-3913-5p"	-0.626436393821656	1.58885549133446	1.48840681905993	0.222463815467414	0.487061552945999	FALSE
"hsa-miR-92b-5p"	0.445280256277309	2.49802244353706	1.48344340977647	0.223236545100249	0.487061552945999	FALSE
"hsa-miR-4521"	0.301653798508006	7.14697490305984	1.4727844681068	0.224906880735959	0.487809331416312	FALSE
"hsa-miR-24-1-5p"	-0.281847257790945	3.30936475548322	1.47046044886273	0.225273059299894	0.487809331416312	FALSE
"hsa-miR-1291"	0.398834376948159	9.10830228642034	1.45399780122278	0.227887553223659	0.49162258672969	FALSE
"hsa-miR-301a-3p"	-0.247735628963901	6.09031299281528	1.44558910010343	0.229237039539553	0.492688562592472	FALSE
"hsa-miR-455-3p"	0.251007352699502	6.54454927771902	1.43487059205594	0.23097119711188	0.494570295674509	FALSE
"hsa-miR-186-5p"	-0.208387541837191	10.5376900239987	1.42859396577683	0.231994041112716	0.494920621040461	FALSE
"hsa-miR-138-5p"	-0.333218107729789	12.2929230912707	1.41501756544221	0.234225231402188	0.497836654198008	FALSE
"hsa-miR-222-5p"	0.290278182318377	2.91578999486611	1.40604470062333	0.235714106748469	0.499159284879111	FALSE
"hsa-miR-323b-3p"	0.270550116699236	5.84770288497122	1.39175872901299	0.238108316846889	0.502382382797831	FALSE
"hsa-miR-431-3p"	0.564007619538958	2.98523950793582	1.3814380221025	0.239856351688042	0.504223571431796	FALSE
"hsa-miR-20b-5p"	-0.428064898590929	1.32209247349449	1.36910427592535	0.241965841106637	0.506808452645174	FALSE
"hsa-let-7a-2-3p"	0.225602701001749	4.97994899835926	1.35005095364161	0.245269209221177	0.511866175765934	FALSE
"hsa-miR-2110"	0.255057620358458	4.05377621535954	1.33232464163565	0.248392082348385	0.516512055713608	FALSE
"hsa-miR-1255a"	-0.485529263459583	1.08369939952505	1.32454795851726	0.249777462543136	0.517524526708081	FALSE
"hsa-miR-3129-3p"	-0.40858301142611	0.724219865310165	1.30870274169164	0.252629665400625	0.521558018891612	FALSE
"hsa-miR-7156-5p"	-0.57779411409808	0.144724100535541	1.29420730967059	0.255274042417226	0.525135172972579	TRUE
"hsa-miR-3157-5p"	0.416605090162732	0.810267558702738	1.27678076932163	0.258498455910563	0.529875838450123	FALSE
"hsa-miR-342-3p"	0.206285863577665	9.28052486959151	1.23900276707363	0.26566333150755	0.540797787896707	FALSE
"hsa-miR-361-3p"	-0.21260697577671	8.57982568706303	1.23878952888793	0.265704468706195	0.540797787896707	FALSE
"hsa-miR-1228-3p"	0.500732028835316	1.74308860885091	1.22731639865151	0.267929570126509	0.543406452087567	FALSE
"hsa-miR-101-5p"	-0.686025464434536	0.672825470594925	1.2193272823056	0.269492713536899	0.5446589578851	TRUE
"hsa-let-7f-1-3p"	-0.259714607731346	3.56454873308122	1.20449617348527	0.272424886433283	0.54865991113836	FALSE
"hsa-miR-188-5p"	-0.32195098755451	1.89649407622504	1.18514984605866	0.276310077455012	0.554545660676261	FALSE
"hsa-miR-4326"	-0.333334812185364	2.66989055869143	1.16830821357395	0.279749129909865	0.555393156844916	FALSE
"hsa-miR-491-5p"	0.199204955910455	5.63240278821502	1.16574314937673	0.2802776382409	0.555393156844916	FALSE
"hsa-miR-6892-5p"	0.49130834184374	0.640161033375691	1.16268171886747	0.280910069090208	0.555393156844916	FALSE
"hsa-miR-370-3p"	0.336939749075566	8.20174361369511	1.16070185677602	0.281320029074257	0.555393156844916	FALSE
"hsa-miR-582-3p"	-0.278180873609528	3.63947661287995	1.1541311268016	0.282686026953955	0.555393156844916	FALSE
"hsa-miR-1226-3p"	0.312118373718679	3.69455641142084	1.15089156435295	0.283362591748984	0.555393156844916	FALSE
"hsa-miR-125b-1-3p"	0.196669194735616	7.47412873583824	1.15032118809065	0.283481923806259	0.555393156844916	FALSE
"hsa-miR-758-3p"	-0.303557982083683	3.91152812057735	1.13656555331555	0.286379214797177	0.559167551603979	FALSE
"hsa-miR-362-3p"	-0.682247690633731	0.927670731664519	1.12749155170737	0.288311028547475	0.561037677173464	FALSE
"hsa-miR-532-3p"	-0.289151018449	6.01476835840873	1.12111314799141	0.289678890613532	0.561560527045316	FALSE
"hsa-miR-5010-3p"	-0.485335747889454	0.60083425537516	1.11716566917536	0.290529578228306	0.561560527045316	TRUE
"hsa-miR-382-3p"	-0.352256328252304	4.62208129114844	1.10192429702188	0.29384418910147	0.566067735526578	FALSE
"hsa-miR-1468-5p"	0.290985111150945	2.10828764702041	1.09433387466448	0.295512953374409	0.567384870478865	FALSE
"hsa-miR-27b-5p"	0.212559222785981	4.77977105275251	1.08874946577868	0.296748452971528	0.567864149207973	FALSE
"hsa-miR-32-3p"	0.269690209872704	2.6647895768003	1.07527287496833	0.299757458191643	0.571722834166843	FALSE
"hsa-miR-16-2-3p"	-0.373221678331098	2.46694781577145	1.06944645162731	0.301070512733315	0.572332063809866	FALSE
"hsa-miR-624-5p"	-0.373598148955805	0.733496799140346	1.05051928917047	0.305387520224014	0.578343256013365	FALSE
"hsa-miR-627-5p"	-0.287297741054338	2.4961009156176	1.0456864152292	0.306502640044053	0.578343256013365	FALSE
"hsa-miR-6511b-3p"	-0.364657066201643	1.80361490706316	1.04248230783633	0.3072448547571	0.578343256013365	FALSE
"hsa-miR-589-5p"	-0.19917963911287	4.42257680141173	1.0362517229834	0.308694827162399	0.579179871158116	FALSE
"hsa-miR-27b-3p"	-0.165118077268924	13.3977153453947	1.02895287195145	0.310404734863045	0.580497166497124	FALSE
"hsa-miR-877-5p"	0.314575026907466	3.24831532917798	1.02425560888285	0.311511689241328	0.580681983828494	FALSE
"hsa-miR-221-5p"	-0.195824345181122	8.40197271940121	1.01732450870121	0.313154484913243	0.581461147529179	FALSE
"hsa-miR-3609"	0.328112384984403	4.83223897993066	1.01316743456614	0.314145213731738	0.581461147529179	FALSE
"hsa-miR-337-5p"	-0.248495996405605	8.01396768482814	1.00767811092883	0.315459735035424	0.581461147529179	FALSE
"hsa-miR-145-3p"	-0.191051099591906	7.09084696061575	1.00131455912337	0.316992631972751	0.581461147529179	FALSE
"hsa-miR-425-5p"	-0.183934023180632	7.97295277345634	0.999235482300239	0.317495569506085	0.581461147529179	FALSE
"hsa-miR-1262"	0.33857506714015	2.60740918697091	0.997209934915237	0.31798656505502	0.581461147529179	FALSE
"hsa-miR-655-3p"	-0.37379333108298	3.45035474925611	0.98764983918236	0.320317453473854	0.583869788610568	FALSE
"hsa-miR-199a-3p"	-0.191557754021511	14.3396233636467	0.947518692178164	0.330351698070834	0.60026049870284	FALSE
"hsa-miR-128-3p"	0.167008546506101	11.069568056793	0.941083878777405	0.331999251579883	0.601357134937147	FALSE
"hsa-miR-760"	0.32186704324142	1.46519976278135	0.935176517975092	0.333521412799229	0.602220482045002	FALSE
"hsa-miR-1197"	0.396000846000711	1.37913480622988	0.91837525363839	0.337901939529097	0.608223491152374	FALSE
"hsa-miR-26b-3p"	-0.27241185345082	3.45031961630193	0.914212283647382	0.338999240707094	0.608297702951048	FALSE
"hsa-miR-539-5p"	0.418855994866028	1.45376687182247	0.908708559458629	0.340457308230969	0.609016799816889	FALSE
"hsa-miR-212-3p"	0.378607687023464	1.82840401874932	0.902568158380511	0.342094025636052	0.60958007873216	FALSE
"hsa-miR-3138"	0.347650956886217	0.806665705233148	0.896112850155196	0.34382614162439	0.60958007873216	FALSE
"hsa-miR-154-5p"	-0.264419492101347	6.52465125310705	0.895663724913922	0.343947093034639	0.60958007873216	FALSE
"hsa-miR-181c-5p"	-0.256849291422467	2.60357362814843	0.882192694542729	0.347601820639239	0.613406827130436	FALSE
"hsa-miR-199b-3p"	-0.185538804565648	13.2889897682735	0.871223203176669	0.350616896773653	0.613406827130436	FALSE
"hsa-miR-324-3p"	-0.241404186818425	6.11724248080914	0.869533215107849	0.351084566832816	0.613406827130436	FALSE
"hsa-miR-7704"	0.34335924835366	1.51994242462519	0.865801347003146	0.352120301814314	0.613406827130436	FALSE
"hsa-miR-330-3p"	-0.202413435787811	3.66796571681489	0.86290123530882	0.352928073132796	0.613406827130436	FALSE
"hsa-miR-330-5p"	-0.231913091537002	3.53874266391907	0.861718654491517	0.353258184910689	0.613406827130436	FALSE
"hsa-miR-3618"	-0.291352724623503	2.39921905996645	0.859097993207498	0.353991234901335	0.613406827130436	FALSE
"hsa-miR-3064-5p"	0.292929760586911	1.45871051900049	0.856835323020667	0.354625821934783	0.613406827130436	FALSE
"hsa-miR-589-3p"	-0.211415712441654	2.94890850711608	0.846186009325967	0.357633541139358	0.616757244599611	FALSE
"hsa-miR-6516-5p"	0.382683335540897	1.28128950582952	0.833451208828076	0.361276470688477	0.621179842138994	FALSE
"hsa-miR-664b-5p"	0.272258961579587	7.58883581834542	0.81952488347298	0.365319115351999	0.624697926447122	FALSE
"hsa-miR-374a-5p"	-0.184229967563727	8.93545254192878	0.818935212195214	0.365491668772014	0.624697926447122	FALSE
"hsa-miR-204-3p"	-0.559253008557943	0.255487764563315	0.814346223082795	0.366838400390508	0.625144729659564	TRUE
"hsa-miR-96-5p"	0.368381540912253	1.25540640606257	0.804115811905469	0.369865651343479	0.62718847303885	FALSE
"hsa-miR-766-3p"	0.50568291201814	0.545435227558323	0.799634344746893	0.371202716915713	0.62718847303885	TRUE
"hsa-miR-181c-3p"	-0.19544720267466	3.866672523667	0.799294831405049	0.371304286990014	0.62718847303885	FALSE
"hsa-miR-873-5p"	-0.588103095274547	0.414989779888972	0.769091892608046	0.380498129287815	0.64023085340811	TRUE
"hsa-miR-487a-5p"	0.260119875942134	2.85085321441893	0.764957354192811	0.381781570074867	0.64023085340811	FALSE
"hsa-miR-3200-3p"	-0.197278857427824	3.48091333198334	0.763100097422418	0.382360093007621	0.64023085340811	FALSE
"hsa-miR-376c-3p"	-0.196178215581187	7.73179233864763	0.743374835877482	0.388581937945152	0.647274311967159	FALSE
"hsa-miR-3615"	0.220892775593445	4.74806695645701	0.742647574884055	0.388814083230273	0.647274311967159	FALSE
"hsa-miR-127-5p"	0.325600928817302	6.10751661113283	0.72958594429951	0.393017432982297	0.651168718224347	FALSE
"hsa-miR-133a-3p"	-0.211806241147915	4.89902170042409	0.728362646272277	0.393414433927209	0.651168718224347	FALSE
"hsa-miR-628-5p"	-0.183400157694281	5.78580312867363	0.719813928013085	0.396204950914478	0.65390845766974	FALSE
"hsa-miR-5586-5p"	0.484403273893972	-0.00332358569249738	0.715636534388475	0.397578945633359	0.654301350528042	TRUE
"hsa-miR-2355-5p"	-0.367081782335586	0.423937261222624	0.711819663262197	0.398840388880603	0.654507304829708	TRUE
"hsa-miR-1185-1-3p"	0.226981091069125	5.27560129128204	0.7055342697092	0.400930324392556	0.656067803551456	FALSE
"hsa-miR-100-3p"	0.173398533399808	6.90915379994436	0.701127653944824	0.402405045424534	0.656281569935375	FALSE
"hsa-miR-2277-5p"	-0.244243402419124	1.46896679678372	0.695305904723267	0.404365487919208	0.656281569935375	FALSE
"hsa-miR-1185-5p"	-0.261030988945726	4.79575456091114	0.69496980448402	0.404479092581698	0.656281569935375	FALSE
"hsa-miR-95-3p"	0.259480993706161	3.00161612983171	0.683162164815308	0.408499966179165	0.660943765503367	FALSE
"hsa-miR-34a-3p"	-0.208029166745939	3.7766200720774	0.672066343006602	0.412332112184127	0.665275340666826	FALSE
"hsa-miR-138-1-3p"	0.21289953465802	6.06311201877799	0.664945974117216	0.414819239634881	0.666582845656963	FALSE
"hsa-miR-421"	0.14765968759572	7.45658841124135	0.661387670227673	0.416070470592076	0.666582845656963	FALSE
"hsa-miR-379-3p"	-0.222350359831691	4.28678884082905	0.659846107025683	0.416614278535602	0.666582845656963	FALSE
"hsa-miR-665"	0.242492367979084	3.88905796923752	0.648054293660077	0.420809180425509	0.671429606440702	FALSE
"hsa-miR-331-3p"	-0.198749353139676	7.11481374800046	0.634551102515353	0.42569083730775	0.676145321417234	FALSE
"hsa-miR-125b-5p"	-0.125592790525321	17.239636197707	0.631594192745979	0.426771155886327	0.676145321417234	FALSE
"hsa-miR-433-3p"	0.284255155768355	2.22253908081345	0.63018822674853	0.427286279506724	0.676145321417234	FALSE
"hsa-miR-664a-5p"	0.161753046084506	7.5145481986189	0.606404896501154	0.436144650094401	0.688272105354452	FALSE
"hsa-miR-450a-2-3p"	-0.368805443467163	0.0603150183707326	0.60176840410985	0.4379040941706	0.689160541645534	TRUE
"hsa-miR-3928-3p"	0.25698544405699	2.0589328233978	0.591236872911419	0.441941225826622	0.693116240917872	FALSE
"hsa-miR-187-3p"	-0.346194002501783	0.844475493899348	0.587783002302719	0.443277700738623	0.693116240917872	FALSE
"hsa-miR-629-5p"	-0.154277314941744	5.72461381986769	0.585804140198485	0.444046233793481	0.693116240917872	FALSE
"hsa-miR-149-5p"	-0.153793387059999	7.05679654137222	0.582764095690503	0.445230918645161	0.693116240917872	FALSE
"hsa-miR-301a-5p"	-0.223361352846845	1.92574583130278	0.578441138557142	0.446923994327896	0.693876605748971	FALSE
"hsa-miR-10a-5p"	0.259303858615916	1.59352176559523	0.570229846342422	0.450167596029496	0.697033697077929	FALSE
"hsa-miR-137-3p"	-0.187101654372837	9.4430145788366	0.55945181844961	0.454481197579072	0.701826192508164	FALSE
"hsa-miR-450b-5p"	-0.338541634232433	2.20676487555583	0.553041794799958	0.457077475197448	0.703948197095535	FALSE
"hsa-miR-15b-5p"	-0.164038160236757	9.31246815325059	0.54847940141466	0.458939676329959	0.704931342842817	FALSE
"hsa-miR-628-3p"	0.144476804768131	5.82081568340692	0.529863606236222	0.466664207890798	0.714889850385904	FALSE
"hsa-miR-1248"	0.21505764868195	11.7648803259338	0.526708298045605	0.467994056435042	0.715025401874228	FALSE
"hsa-miR-5699-5p"	-0.371508571549097	0.845114217427576	0.518369774553193	0.471537919374956	0.718533972380886	FALSE
"hsa-miR-369-3p"	0.174292041144608	6.86040828613996	0.509104540713904	0.475526750679926	0.721227164801486	FALSE
"hsa-miR-2682-5p"	0.218457256770987	3.23314425443156	0.507506991427231	0.476220056442114	0.721227164801486	FALSE
"hsa-miR-487b-5p"	0.225190688493258	2.39441940557265	0.503809184986586	0.477831163999295	0.721227164801486	FALSE
"hsa-miR-127-3p"	0.155269464205132	10.9788703044699	0.502705285656734	0.478313848878763	0.721227164801486	FALSE
"hsa-miR-106b-3p"	0.165854679835735	5.11555018672426	0.495816234078316	0.481344223692527	0.723772632343566	FALSE
"hsa-miR-128-1-5p"	0.235179492861151	1.38451693740143	0.493173489892706	0.482515088229044	0.723772632343566	FALSE
"hsa-miR-7-1-3p"	-0.160231599685813	3.89058570529946	0.489593951443877	0.484108489319992	0.724183708145608	FALSE
